t,ELBO,ll,kl,lmbda
6660,0.5786911845207214,0.5786911845207214,110.62126922607422,0.0
6680,0.5778738856315613,0.5778738856315613,110.63655090332031,0.0
6700,0.5808607339859009,0.5808607339859009,110.65245056152344,0.0
6720,0.5820786952972412,0.5820786952972412,110.66907501220703,0.0
6740,0.5821388959884644,0.5821388959884644,110.68509674072266,0.0
6760,0.5837799906730652,0.5837799906730652,110.70161437988281,0.0
6780,0.583942711353302,0.583942711353302,110.71842193603516,0.0
6800,0.5847113728523254,0.5847113728523254,110.73497772216797,0.0
6820,0.5853019952774048,0.5853019952774048,110.75162506103516,0.0
6840,0.5861696600914001,0.5861696600914001,110.76830291748047,0.0
6860,0.586970329284668,0.586970329284668,110.78485870361328,0.0
6880,0.5877671837806702,0.5877671837806702,110.80133056640625,0.0
6900,0.588556706905365,0.588556706905365,110.81771850585938,0.0
6920,0.5895209908485413,0.5895209908485413,110.83403778076172,0.0
6940,0.5911225080490112,0.5911225080490112,110.85028076171875,0.0
6960,0.5922592878341675,0.5922592878341675,110.86643981933594,0.0
6980,0.592807412147522,0.592807412147522,110.88255310058594,0.0
7000,0.593336820602417,0.593336820602417,110.89863586425781,0.0
7020,0.5938796401023865,0.5938796401023865,110.9146957397461,0.0
7040,0.5943629145622253,0.5943629145622253,110.93087768554688,0.0
7060,0.5947467088699341,0.5947467088699341,110.9470443725586,0.0
7080,0.5954976677894592,0.5954976677894592,110.96308898925781,0.0
7100,0.5963923335075378,0.5963923335075378,110.97905731201172,0.0
7120,0.596922755241394,0.596922755241394,110.99491119384766,0.0
7140,0.597102165222168,0.597102165222168,111.0106430053711,0.0
7160,0.597524881362915,0.597524881362915,111.02632141113281,0.0
7180,0.5983213186264038,0.5983213186264038,111.0418930053711,0.0
7200,0.5992105603218079,0.5992105603218079,111.05729675292969,0.0
7220,0.5999608039855957,0.5999608039855957,111.07244873046875,0.0
7240,0.6009810566902161,0.6009810566902161,111.08741760253906,0.0
7260,0.6016137003898621,0.6016137003898621,111.10213470458984,0.0
7280,0.6022899746894836,0.6022899746894836,111.1168441772461,0.0
7300,0.6028617024421692,0.6028617024421692,111.13168334960938,0.0
7320,0.6034037470817566,0.6034037470817566,111.14673614501953,0.0
7340,0.6037612557411194,0.6037612557411194,111.16193389892578,0.0
7360,0.6040233969688416,0.6040233969688416,111.17716979980469,0.0
7380,0.6042897701263428,0.6042897701263428,111.19241333007812,0.0
7400,0.60476154088974,0.60476154088974,111.20761108398438,0.0
7420,0.605682909488678,0.605682909488678,111.2228012084961,0.0
7440,0.6067890524864197,0.6067890524864197,111.23798370361328,0.0
7460,0.6078516840934753,0.6078516840934753,111.25312805175781,0.0
7480,0.6088141798973083,0.6088141798973083,111.26820373535156,0.0
7500,0.6096221804618835,0.6096221804618835,111.28319549560547,0.0
7520,0.6102998852729797,0.6102998852729797,111.29808807373047,0.0
7540,0.6109635233879089,0.6109635233879089,111.31287384033203,0.0
7560,0.6119378805160522,0.6119378805160522,111.32757568359375,0.0
7580,0.612939715385437,0.612939715385437,111.34199523925781,0.0
7600,0.6138026118278503,0.6138026118278503,111.35599517822266,0.0
7620,0.6153970956802368,0.6153970956802368,111.36979675292969,0.0
7640,0.6170274615287781,0.6170274615287781,111.38353729248047,0.0
7660,0.6181427836418152,0.6181427836418152,111.39726257324219,0.0
7680,0.6188148856163025,0.6188148856163025,111.41132354736328,0.0
7700,0.6193180084228516,0.6193180084228516,111.42569732666016,0.0
7720,0.6198188066482544,0.6198188066482544,111.44029235839844,0.0
7740,0.620227038860321,0.620227038860321,111.455078125,0.0
7760,0.6204342842102051,0.6204342842102051,111.47003173828125,0.0
7780,0.6204371452331543,0.6204371452331543,111.48506164550781,0.0
7800,0.620249330997467,0.620249330997467,111.49999237060547,0.0
7820,0.6202110052108765,0.6202110052108765,111.5146713256836,0.0
7840,0.6202009320259094,0.6202009320259094,111.52908325195312,0.0
7860,0.6197858452796936,0.6197858452796936,111.54342651367188,0.0
7880,0.6185765862464905,0.6185765862464905,111.55765533447266,0.0
7900,0.6228793859481812,0.6228793859481812,111.57182312011719,0.0
7920,0.6260054707527161,0.6260054707527161,111.5858383178711,0.0
7940,0.6269527673721313,0.6269527673721313,111.59982299804688,0.0
7960,0.6268500685691833,0.6268500685691833,111.61373138427734,0.0
7980,0.6263041496276855,0.6263041496276855,111.62751007080078,0.0
8000,0.6262612342834473,0.6262612342834473,111.64115142822266,0.0
8020,0.6263467073440552,0.6263467073440552,111.65450286865234,0.0
8040,0.626532793045044,0.626532793045044,111.66781616210938,0.0
8060,0.6269742846488953,0.6269742846488953,111.68083953857422,0.0
8080,0.626846194267273,0.626846194267273,111.69366455078125,0.0
8100,0.6272239089012146,0.6272239089012146,111.70652770996094,0.0
8120,0.6279971599578857,0.6279971599578857,111.71963500976562,0.0
8140,0.6287328004837036,0.6287328004837036,111.7330551147461,0.0
8160,0.6292200684547424,0.6292200684547424,111.74665832519531,0.0
8180,0.629635751247406,0.629635751247406,111.76045989990234,0.0
8200,0.6300206184387207,0.6300206184387207,111.77439880371094,0.0
8220,0.6303914189338684,0.6303914189338684,111.7884750366211,0.0
8240,0.6307604312896729,0.6307604312896729,111.8027114868164,0.0
8260,0.6310873627662659,0.6310873627662659,111.81705474853516,0.0
8280,0.6314077377319336,0.6314077377319336,111.83150482177734,0.0
8300,0.6317598819732666,0.6317598819732666,111.84606170654297,0.0
8320,0.6321008801460266,0.6321008801460266,111.86064910888672,0.0
8340,0.6324479579925537,0.6324479579925537,111.87528991699219,0.0
8360,0.6328813433647156,0.6328813433647156,111.88995361328125,0.0
8380,0.6336185932159424,0.6336185932159424,111.90467071533203,0.0
8400,0.6345772743225098,0.6345772743225098,111.9194107055664,0.0
8420,0.6354169845581055,0.6354169845581055,111.93419647216797,0.0
8440,0.6360188722610474,0.6360188722610474,111.94902038574219,0.0
8460,0.6363787651062012,0.6363787651062012,111.96385955810547,0.0
8480,0.6366117596626282,0.6366117596626282,111.97870635986328,0.0
8500,0.6368680000305176,0.6368680000305176,111.99356079101562,0.0
8520,0.6371698975563049,0.6371698975563049,112.00840759277344,0.0
8540,0.6374617218971252,0.6374617218971252,112.02325439453125,0.0
8560,0.6376599073410034,0.6376599073410034,112.03804779052734,0.0
8580,0.6377975344657898,0.6377975344657898,112.05278778076172,0.0
8600,0.6379499435424805,0.6379499435424805,112.06743621826172,0.0
8620,0.6378059983253479,0.6378059983253479,112.08197021484375,0.0
8640,0.6375328302383423,0.6375328302383423,112.09626770019531,0.0
8660,0.6371943354606628,0.6371943354606628,112.11036682128906,0.0
8680,0.6370263695716858,0.6370263695716858,112.12413024902344,0.0
8700,0.6378645896911621,0.6378645896911621,112.13771057128906,0.0
8720,0.6385936737060547,0.6385936737060547,112.1513900756836,0.0
8740,0.638292670249939,0.638292670249939,112.16556549072266,0.0
8760,0.6387097835540771,0.6387097835540771,112.17985534667969,0.0
8780,0.6394261717796326,0.6394261717796326,112.19418334960938,0.0
8800,0.6403178572654724,0.6403178572654724,112.2085952758789,0.0
8820,0.6411990523338318,0.6411990523338318,112.22296905517578,0.0
8840,0.6421424150466919,0.6421424150466919,112.23731994628906,0.0
8860,0.6429793834686279,0.6429793834686279,112.25157165527344,0.0
8880,0.6441207528114319,0.6441207528114319,112.26579284667969,0.0
8900,0.6471032500267029,0.6471032500267029,112.28003692626953,0.0
8920,0.648446261882782,0.648446261882782,112.29436492919922,0.0
8940,0.6492016315460205,0.6492016315460205,112.30870056152344,0.0
8960,0.6496748328208923,0.6496748328208923,112.32295227050781,0.0
8980,0.649925947189331,0.649925947189331,112.33712768554688,0.0
9000,0.6501648426055908,0.6501648426055908,112.35127258300781,0.0
9020,0.9634709358215332,0.9634709358215332,112.35762786865234,0.0
9040,1.020081639289856,1.020081639289856,112.36837005615234,0.0
9060,1.026899814605713,1.026899814605713,112.38172149658203,0.0
9080,1.0813356637954712,1.0813356637954712,112.39244079589844,0.0
9100,1.0954554080963135,1.0954554080963135,112.40169525146484,0.0
9120,1.068913459777832,1.068913459777832,112.41030883789062,0.0
9140,1.0958491563796997,1.0958491563796997,112.41825866699219,0.0
9160,1.1085458993911743,1.1085458993911743,112.42583465576172,0.0
9180,1.0741244554519653,1.0741244554519653,112.43306732177734,0.0
9200,1.1029038429260254,1.1029038429260254,112.43989562988281,0.0
9220,1.1150325536727905,1.1150325536727905,112.446533203125,0.0
9240,1.0766699314117432,1.0766699314117432,112.45301055908203,0.0
9260,1.1075438261032104,1.1075438261032104,112.45923614501953,0.0
9280,1.1199091672897339,1.1199091672897339,112.46539306640625,0.0
9300,1.0787591934204102,1.0787591934204102,112.47150421142578,0.0
9320,1.1116056442260742,1.1116056442260742,112.47745513916016,0.0
9340,1.1241694688796997,1.1241694688796997,112.48341369628906,0.0
9360,1.0805898904800415,1.0805898904800415,112.4892807006836,0.0
9380,1.1156446933746338,1.1156446933746338,112.49504089355469,0.0
9400,1.128485083580017,1.128485083580017,112.50091552734375,0.0
9420,1.0819151401519775,1.0819151401519775,112.50687408447266,0.0
9440,1.1196538209915161,1.1196538209915161,112.5126953125,0.0
9460,1.1324118375778198,1.1324118375778198,112.51885223388672,0.0
9480,1.0836389064788818,1.0836389064788818,112.5251693725586,0.0
9500,1.1226063966751099,1.1226063966751099,112.53138732910156,0.0
9520,1.1354094743728638,1.1354094743728638,112.53775024414062,0.0
9540,1.0852891206741333,1.0852891206741333,112.54412841796875,0.0
9560,1.1249655485153198,1.1249655485153198,112.5504150390625,0.0
9580,1.1378931999206543,1.1378931999206543,112.55681610107422,0.0
9600,1.087045431137085,1.087045431137085,112.563232421875,0.0
9620,1.126907229423523,1.126907229423523,112.56954193115234,0.0
9640,1.1400965452194214,1.1400965452194214,112.57592010498047,0.0
9660,1.0886259078979492,1.0886259078979492,112.58232116699219,0.0
9680,1.128883719444275,1.128883719444275,112.58861541748047,0.0
9700,1.142291784286499,1.142291784286499,112.59500885009766,0.0
9720,1.0901480913162231,1.0901480913162231,112.6014175415039,0.0
9740,1.1307305097579956,1.1307305097579956,112.60767364501953,0.0
9760,1.1443475484848022,1.1443475484848022,112.61405944824219,0.0
9780,1.0915415287017822,1.0915415287017822,112.62041473388672,0.0
9800,1.1324777603149414,1.1324777603149414,112.62663269042969,0.0
9820,1.1462613344192505,1.1462613344192505,112.63292694091797,0.0
9840,1.0927778482437134,1.0927778482437134,112.63922882080078,0.0
9860,1.1340676546096802,1.1340676546096802,112.64543151855469,0.0
9880,1.1480093002319336,1.1480093002319336,112.65174865722656,0.0
9900,1.0939438343048096,1.0939438343048096,112.65811157226562,0.0
9920,1.135594367980957,1.135594367980957,112.66437530517578,0.0
9940,1.1497011184692383,1.1497011184692383,112.67072296142578,0.0
9960,1.0950651168823242,1.0950651168823242,112.67713928222656,0.0
9980,1.137082576751709,1.137082576751709,112.68344116210938,0.0
10000,1.1513522863388062,1.1513522863388062,112.68985748291016,0.0
10020,1.0961556434631348,1.0961556434631348,112.6963119506836,0.0
10040,1.1385291814804077,1.1385291814804077,112.70265197753906,0.0
10060,1.1529738903045654,1.1529738903045654,112.70909118652344,0.0
10080,1.0972011089324951,1.0972011089324951,112.71556854248047,0.0
10100,1.1399540901184082,1.1399540901184082,112.72195434570312,0.0
10120,1.1545764207839966,1.1545764207839966,112.72843170166016,0.0
10140,1.098191738128662,1.098191738128662,112.73493194580078,0.0
10160,1.1413664817810059,1.1413664817810059,112.7413101196289,0.0
10180,1.1561691761016846,1.1561691761016846,112.74781036376953,0.0
10200,1.0991171598434448,1.0991171598434448,112.75434112548828,0.0
10220,1.1427745819091797,1.1427745819091797,112.76075744628906,0.0
10240,1.157755732536316,1.157755732536316,112.76728057861328,0.0
10260,1.100013256072998,1.100013256072998,112.7738037109375,0.0
10280,1.1442124843597412,1.1442124843597412,112.78022003173828,0.0
10300,1.1593866348266602,1.1593866348266602,112.7867431640625,0.0
10320,1.100909948348999,1.100909948348999,112.79328918457031,0.0
10340,1.1456049680709839,1.1456049680709839,112.79972076416016,0.0
10360,1.1609548330307007,1.1609548330307007,112.8062515258789,0.0
10380,1.1017824411392212,1.1017824411392212,112.81282043457031,0.0
10400,1.1469615697860718,1.1469615697860718,112.81927490234375,0.0
10420,1.1624815464019775,1.1624815464019775,112.82581329345703,0.0
10440,1.1025835275650024,1.1025835275650024,112.83241271972656,0.0
10460,1.1483709812164307,1.1483709812164307,112.83888244628906,0.0
10480,1.1640856266021729,1.1640856266021729,112.84546661376953,0.0
10500,1.1033029556274414,1.1033029556274414,112.85206604003906,0.0
10520,1.1497724056243896,1.1497724056243896,112.85859680175781,0.0
10540,1.165602207183838,1.165602207183838,112.86518859863281,0.0
10560,1.104040265083313,1.104040265083313,112.871826171875,0.0
10580,1.151059627532959,1.151059627532959,112.87836456298828,0.0
10600,1.1670174598693848,1.1670174598693848,112.88502502441406,0.0
10620,1.1047677993774414,1.1047677993774414,112.89167785644531,0.0
10640,1.152348279953003,1.152348279953003,112.89823913574219,0.0
10660,1.168534517288208,1.168534517288208,112.9048843383789,0.0
10680,1.1053014993667603,1.1053014993667603,112.91156768798828,0.0
10700,1.1540440320968628,1.1540440320968628,112.91813659667969,0.0
10720,1.1704539060592651,1.1704539060592651,112.92481994628906,0.0
10740,1.1057863235473633,1.1057863235473633,112.93152618408203,0.0
10760,1.1558276414871216,1.1558276414871216,112.9381332397461,0.0
10780,1.172304630279541,1.172304630279541,112.94483184814453,0.0
10800,1.1064804792404175,1.1064804792404175,112.95158386230469,0.0
10820,1.157413125038147,1.157413125038147,112.95824432373047,0.0
10840,1.174019455909729,1.174019455909729,112.96498107910156,0.0
10860,1.1071995496749878,1.1071995496749878,112.9717788696289,0.0
10880,1.1588962078094482,1.1588962078094482,112.97850036621094,0.0
10900,1.1756256818771362,1.1756256818771362,112.98532104492188,0.0
10920,1.1080031394958496,1.1080031394958496,112.99217987060547,0.0
10940,1.1601898670196533,1.1601898670196533,112.99897766113281,0.0
10960,1.177055835723877,1.177055835723877,113.005859375,0.0
10980,1.108842134475708,1.108842134475708,113.01280975341797,0.0
11000,1.161370873451233,1.161370873451233,113.0196533203125,0.0
11020,1.1783989667892456,1.1783989667892456,113.02662658691406,0.0
11040,1.1096446514129639,1.1096446514129639,113.03361511230469,0.0
11060,1.162466049194336,1.162466049194336,113.04053497314453,0.0
11080,1.1796609163284302,1.1796609163284302,113.0475082397461,0.0
11100,1.1104084253311157,1.1104084253311157,113.05451202392578,0.0
11120,1.1635335683822632,1.1635335683822632,113.06133270263672,0.0
11140,1.18099045753479,1.18099045753479,113.068115234375,0.0
11160,1.1110671758651733,1.1110671758651733,113.07476043701172,0.0
11180,1.1646491289138794,1.1646491289138794,113.08140563964844,0.0
11200,1.182270884513855,1.182270884513855,113.08820343017578,0.0
11220,1.111886978149414,1.111886978149414,113.0951156616211,0.0
11240,1.1657086610794067,1.1657086610794067,113.10204315185547,0.0
11260,1.1834771633148193,1.1834771633148193,113.10910034179688,0.0
11280,1.1124948263168335,1.1124948263168335,113.11624908447266,0.0
11300,1.166722059249878,1.166722059249878,113.1233901977539,0.0
11320,1.1846586465835571,1.1846586465835571,113.130615234375,0.0
11340,1.1130378246307373,1.1130378246307373,113.1379165649414,0.0
11360,1.1677143573760986,1.1677143573760986,113.14521026611328,0.0
11380,1.1858186721801758,1.1858186721801758,113.15259552001953,0.0
11400,1.1135298013687134,1.1135298013687134,113.1600570678711,0.0
11420,1.1686912775039673,1.1686912775039673,113.16751861572266,0.0
11440,1.186967134475708,1.186967134475708,113.17510986328125,0.0
11460,1.1139709949493408,1.1139709949493408,113.18275451660156,0.0
11480,1.1696596145629883,1.1696596145629883,113.19043731689453,0.0
11500,1.1881039142608643,1.1881039142608643,113.19823455810547,0.0
11520,1.1143763065338135,1.1143763065338135,113.20610809326172,0.0
11540,1.1706069707870483,1.1706069707870483,113.21400451660156,0.0
11560,1.1892132759094238,1.1892132759094238,113.22200775146484,0.0
11580,1.1147786378860474,1.1147786378860474,113.23007202148438,0.0
11600,1.1715314388275146,1.1715314388275146,113.23815155029297,0.0
11620,1.1903046369552612,1.1903046369552612,113.2463150024414,0.0
11640,1.1151611804962158,1.1151611804962158,113.2545394897461,0.0
11660,1.1724505424499512,1.1724505424499512,113.26276397705078,0.0
11680,1.1913760900497437,1.1913760900497437,113.27107238769531,0.0
11700,1.1155344247817993,1.1155344247817993,113.2794418334961,0.0
11720,1.1733155250549316,1.1733155250549316,113.28780364990234,0.0
11740,1.1923800706863403,1.1923800706863403,113.29621887207031,0.0
11760,1.1159106492996216,1.1159106492996216,113.30471801757812,0.0
11780,1.1741275787353516,1.1741275787353516,113.31319427490234,0.0
11800,1.1933205127716064,1.1933205127716064,113.32170867919922,0.0
11820,1.1162856817245483,1.1162856817245483,113.33028411865234,0.0
11840,1.1749168634414673,1.1749168634414673,113.33882141113281,0.0
11860,1.1942375898361206,1.1942375898361206,113.34737396240234,0.0
11880,1.1166514158248901,1.1166514158248901,113.35599517822266,0.0
11900,1.1756646633148193,1.1756646633148193,113.36454772949219,0.0
11920,1.1951074600219727,1.1951074600219727,113.37313079833984,0.0
11940,1.1170305013656616,1.1170305013656616,113.38175964355469,0.0
11960,1.1763826608657837,1.1763826608657837,113.39031982421875,0.0
11980,1.195953369140625,1.195953369140625,113.3989028930664,0.0
12000,1.1173968315124512,1.1173968315124512,113.40751647949219,0.0
12020,1.1770741939544678,1.1770741939544678,113.41606140136719,0.0
12040,1.196766972541809,1.196766972541809,113.42460632324219,0.0
12060,1.1177701950073242,1.1177701950073242,113.4332046508789,0.0
12080,1.1777337789535522,1.1777337789535522,113.44171142578125,0.0
12100,1.1975585222244263,1.1975585222244263,113.45023345947266,0.0
12120,1.1181232929229736,1.1181232929229736,113.45878601074219,0.0
12140,1.1783891916275024,1.1783891916275024,113.46724700927734,0.0
12160,1.1983481645584106,1.1983481645584106,113.47572326660156,0.0
12180,1.1184405088424683,1.1184405088424683,113.48422241210938,0.0
12200,1.179036259651184,1.179036259651184,113.49260711669922,0.0
12220,1.1991389989852905,1.1991389989852905,113.5009994506836,0.0
12240,1.1187331676483154,1.1187331676483154,113.50940704345703,0.0
12260,1.179663896560669,1.179663896560669,113.51776885986328,0.0
12280,1.1998836994171143,1.1998836994171143,113.526123046875,0.0
12300,1.1190681457519531,1.1190681457519531,113.53453826904297,0.0
12320,1.1802574396133423,1.1802574396133423,113.54286193847656,0.0
12340,1.2006107568740845,1.2006107568740845,113.55119323730469,0.0
12360,1.1193710565567017,1.1193710565567017,113.5595703125,0.0
12380,1.1808480024337769,1.1808480024337769,113.56788635253906,0.0
12400,1.201322078704834,1.201322078704834,113.57618713378906,0.0
12420,1.119674563407898,1.119674563407898,113.58454132080078,0.0
12440,1.1814279556274414,1.1814279556274414,113.59283447265625,0.0
12460,1.2020190954208374,1.2020190954208374,113.60115051269531,0.0
12480,1.1199747323989868,1.1199747323989868,113.60946655273438,0.0
12500,1.1819961071014404,1.1819961071014404,113.61774444580078,0.0
12520,1.2026960849761963,1.2026960849761963,113.62602233886719,0.0
12540,1.1202865839004517,1.1202865839004517,113.63434600830078,0.0
12560,1.18253755569458,1.18253755569458,113.64260864257812,0.0
12580,1.2033404111862183,1.2033404111862183,113.65087127685547,0.0
12600,1.120638132095337,1.120638132095337,113.65917205810547,0.0
12620,1.183037281036377,1.183037281036377,113.66743469238281,0.0
12640,1.2039270401000977,1.2039270401000977,113.67568969726562,0.0
12660,1.1210978031158447,1.1210978031158447,113.68399810791016,0.0
12680,1.1834584474563599,1.1834584474563599,113.69227600097656,0.0
12700,1.2044094800949097,1.2044094800949097,113.70056915283203,0.0
12720,1.121758222579956,1.121758222579956,113.70895385742188,0.0
12740,1.183883547782898,1.183883547782898,113.71736907958984,0.0
12760,1.2051039934158325,1.2051039934158325,113.72582244873047,0.0
12780,1.1215944290161133,1.1215944290161133,113.73432159423828,0.0
12800,1.1848081350326538,1.1848081350326538,113.74273681640625,0.0
12820,1.206209659576416,1.206209659576416,113.75110626220703,0.0
12840,1.121164321899414,1.121164321899414,113.75955200195312,0.0
12860,1.1856812238693237,1.1856812238693237,113.76799774169922,0.0
12880,1.2072041034698486,1.2072041034698486,113.77648162841797,0.0
12900,1.1208535432815552,1.1208535432815552,113.7850341796875,0.0
12920,1.1864311695098877,1.1864311695098877,113.79363250732422,0.0
12940,1.2079850435256958,1.2079850435256958,113.80219268798828,0.0
12960,1.1209784746170044,1.1209784746170044,113.81082153320312,0.0
12980,1.1870123147964478,1.1870123147964478,113.81945037841797,0.0
13000,1.2086666822433472,1.2086666822433472,113.82795715332031,0.0
13020,1.2107223272323608,1.2107223272323608,113.83438873291016,0.0
13040,1.2327969074249268,1.2327969074249268,113.84168243408203,0.0
13060,1.2407360076904297,1.2407360076904297,113.84864807128906,0.0
13080,1.212388277053833,1.212388277053833,113.85492706298828,0.0
13100,1.2350194454193115,1.2350194454193115,113.86087799072266,0.0
13120,1.2433996200561523,1.2433996200561523,113.8665771484375,0.0
13140,1.2141437530517578,1.2141437530517578,113.87212371826172,0.0
13160,1.2371327877044678,1.2371327877044678,113.87755584716797,0.0
13180,1.2457059621810913,1.2457059621810913,113.8829345703125,0.0
13200,1.2156891822814941,1.2156891822814941,113.88829040527344,0.0
13220,1.2389901876449585,1.2389901876449585,113.8935775756836,0.0
13240,1.2477705478668213,1.2477705478668213,113.89888000488281,0.0
13260,1.216955304145813,1.216955304145813,113.90419006347656,0.0
13280,1.24077308177948,1.24077308177948,113.90943145751953,0.0
13300,1.2497007846832275,1.2497007846832275,113.9146728515625,0.0
