t,ELBO,ll,kl,lmbda
13320,1.217602252960205,1.217602252960205,113.91990661621094,0.0
13340,1.2425488233566284,1.2425488233566284,113.92504119873047,0.0
13360,1.2515465021133423,1.2515465021133423,113.93018341064453,0.0
13380,1.2178605794906616,1.2178605794906616,113.9353256225586,0.0
13400,1.244231104850769,1.244231104850769,113.94036865234375,0.0
13420,1.2532397508621216,1.2532397508621216,113.94544982910156,0.0
13440,1.218216896057129,1.218216896057129,113.9505386352539,0.0
13460,1.245694875717163,1.245694875717163,113.95552825927734,0.0
13480,1.254737138748169,1.254737138748169,113.96060180664062,0.0
13500,1.2187632322311401,1.2187632322311401,113.96573638916016,0.0
13520,1.2470053434371948,1.2470053434371948,113.9708251953125,0.0
13540,1.256135106086731,1.256135106086731,113.97595977783203,0.0
13560,1.2193461656570435,1.2193461656570435,113.98113250732422,0.0
13580,1.248230218887329,1.248230218887329,113.98625183105469,0.0
13600,1.257460117340088,1.257460117340088,113.9914321899414,0.0
13620,1.2199652194976807,1.2199652194976807,113.99662780761719,0.0
13640,1.2493951320648193,1.2493951320648193,114.00177001953125,0.0
13660,1.2587283849716187,1.2587283849716187,114.00700378417969,0.0
13680,1.220609188079834,1.220609188079834,114.01225280761719,0.0
13700,1.2505288124084473,1.2505288124084473,114.0174331665039,0.0
13720,1.2599679231643677,1.2599679231643677,114.02272033691406,0.0
13740,1.2212274074554443,1.2212274074554443,114.02799987792969,0.0
13760,1.2516428232192993,1.2516428232192993,114.03325653076172,0.0
13780,1.261172890663147,1.261172890663147,114.0385971069336,0.0
13800,1.221860408782959,1.221860408782959,114.04395294189453,0.0
13820,1.252708077430725,1.252708077430725,114.04927062988281,0.0
13840,1.2623335123062134,1.2623335123062134,114.05464935302734,0.0
13860,1.2225146293640137,1.2225146293640137,114.06011199951172,0.0
13880,1.2537286281585693,1.2537286281585693,114.0655288696289,0.0
13900,1.2634531259536743,1.2634531259536743,114.071044921875,0.0
13920,1.2231680154800415,1.2231680154800415,114.07662200927734,0.0
13940,1.254719853401184,1.254719853401184,114.0821304321289,0.0
13960,1.2645456790924072,1.2645456790924072,114.08772277832031,0.0
13980,1.2237969636917114,1.2237969636917114,114.0933609008789,0.0
14000,1.1415895223617554,1.2556884288787842,114.09893035888672,0.001
14020,-1.102459192276001,1.2655627727508545,112.76295471191406,0.021
14040,-3.3452210426330566,1.2245497703552246,111.45782470703125,0.041
14060,-5.48006534576416,1.2562377452850342,110.43120574951172,0.061
14080,-7.6094231605529785,1.2658952474594116,109.57183074951172,0.081
14100,-9.764225959777832,1.2258453369140625,108.81258392333984,0.101
14120,-11.826550483703613,1.2558386325836182,108.11891174316406,0.121
14140,-13.888396263122559,1.2653383016586304,107.4732894897461,0.141
14160,-15.978516578674316,1.2267731428146362,106.86515045166016,0.161
14180,-17.98313331604004,1.2549173831939697,106.2875747680664,0.181
14200,-19.98853874206543,1.2644163370132446,105.73609161376953,0.201
14220,-22.023191452026367,1.2275704145431519,105.20706939697266,0.221
14240,-23.978412628173828,1.2537660598754883,104.69784545898438,0.241
14260,-25.93450927734375,1.2633482217788696,104.20634460449219,0.261
14280,-27.920433044433594,1.2278692722320557,103.7306137084961,0.281
14300,-29.831636428833008,1.2523850202560425,103.26917266845703,0.301
14320,-31.743671417236328,1.2618147134780884,102.8208236694336,0.321
14340,-33.68523406982422,1.227874755859375,102.38448333740234,0.341
14360,-35.556724548339844,1.250540852546692,101.95919036865234,0.361
14380,-37.428340911865234,1.2600499391555786,101.54434204101562,0.381
14400,-39.32905960083008,1.2277218103408813,101.13910675048828,0.401
14420,-41.1638069152832,1.2488627433776855,100.74269104003906,0.421
14440,-42.99832534790039,1.2581120729446411,100.35472869873047,0.441
14460,-44.861236572265625,1.2271801233291626,99.9748764038086,0.461
14480,-46.66203308105469,1.2467122077941895,99.60238647460938,0.481
14500,-48.461647033691406,1.2559566497802734,99.23674011230469,0.501
14520,-50.28864288330078,1.2265578508377075,98.87754821777344,0.521
14540,-52.05712127685547,1.2448060512542725,98.52481079101562,0.541
14560,-53.82337188720703,1.2545381784439087,98.17809295654297,0.561
14580,-55.61701965332031,1.2264658212661743,97.83733367919922,0.581
14600,-57.355995178222656,1.2429907321929932,97.50247955322266,0.601
14620,-59.09196853637695,1.2523938417434692,97.17288970947266,0.621
14640,-60.85458755493164,1.2253166437149048,96.84852600097656,0.641
14660,-62.565460205078125,1.2404226064682007,96.5293197631836,0.661
14680,-64.27236938476562,1.2497962713241577,96.2146224975586,0.681
14700,-66.00514221191406,1.2238205671310425,95.90438079833984,0.701
14720,-67.68861389160156,1.2380282878875732,95.59867095947266,0.721
14740,-69.36768341064453,1.2473102807998657,95.29688262939453,0.741
14760,-71.07186126708984,1.2224972248077393,94.99915313720703,0.761
14780,-72.72953796386719,1.2354356050491333,94.70547485351562,0.781
14800,-74.38202667236328,1.2446881532669067,94.41537475585938,0.801
14820,-76.05915069580078,1.2205960750579834,94.1288070678711,0.821
14840,-77.69164276123047,1.2325774431228638,93.8456802368164,0.841
14860,-79.31846618652344,1.2418324947357178,93.56597137451172,0.861
14880,-80.9689712524414,1.218865990638733,93.28926086425781,0.881
14900,-82.57723236083984,1.2300230264663696,93.01582336425781,0.901
14920,-84.17933654785156,1.239052653312683,92.7452621459961,0.921
14940,-85.80461120605469,1.2167319059371948,92.47750854492188,0.941
14960,-87.38932037353516,1.2271548509597778,92.21277618408203,0.961
14980,-88.96758270263672,1.2360354661941528,91.95067596435547,0.981
15000,-90.47675323486328,1.2144016027450562,91.69115447998047,1.0
15020,-90.21106719970703,1.2246109247207642,91.43567657470703,1.0
15040,-89.9526596069336,1.2337701320648193,91.18643188476562,1.0
15060,-89.73065185546875,1.2130149602890015,90.94366455078125,1.0
15080,-89.48351287841797,1.2234671115875244,90.70697784423828,1.0
15100,-89.24232482910156,1.2325232028961182,90.47484588623047,1.0
15120,-89.03619384765625,1.2117326259613037,90.2479248046875,1.0
15140,-88.80442810058594,1.2217742204666138,90.02619934082031,1.0
15160,-88.577392578125,1.2313687801361084,89.80876159667969,1.0
15180,-88.38561248779297,1.2096531391143799,89.59526824951172,1.0
15200,-88.16390228271484,1.2218947410583496,89.38579559326172,1.0
15220,-87.94894409179688,1.2308841943740845,89.17982482910156,1.0
15240,-87.76773834228516,1.2094318866729736,88.9771728515625,1.0
15260,-87.5567398071289,1.2210760116577148,88.77781677246094,1.0
15280,-87.35137176513672,1.23000168800354,88.58137512207031,1.0
15300,-87.17893981933594,1.208753228187561,88.3876953125,1.0
15320,-86.97676849365234,1.2200839519500732,88.19685363769531,1.0
15340,-86.77947998046875,1.228945255279541,88.0084228515625,1.0
15360,-86.614501953125,1.2078676223754883,87.82237243652344,1.0
15380,-86.419677734375,1.21904718875885,87.63872528076172,1.0
15400,-86.22928619384766,1.2278386354446411,87.45712280273438,1.0
15420,-86.07056427001953,1.2069530487060547,87.27751922607422,1.0
15440,-85.88200378417969,1.2180829048156738,87.10009002685547,1.0
15460,-85.69728088378906,1.2271754741668701,86.92445373535156,1.0
15480,-85.54386138916016,1.2065132856369019,86.75037384033203,1.0
15500,-85.36091613769531,1.2173421382904053,86.57825469970703,1.0
15520,-85.18169403076172,1.226060390472412,86.40775299072266,1.0
15540,-85.033203125,1.2056324481964111,86.23883819580078,1.0
15560,-84.85526275634766,1.2163375616073608,86.07160186767578,1.0
15580,-84.68067169189453,1.2251180410385132,85.90579223632812,1.0
15600,-84.5363540649414,1.20502769947052,85.74137878417969,1.0
15620,-84.36288452148438,1.215582013130188,85.5784683227539,1.0
15640,-84.19248962402344,1.2242790460586548,85.4167709350586,1.0
15660,-84.0520248413086,1.204256534576416,85.25627899169922,1.0
15680,-83.88250732421875,1.2146270275115967,85.09713745117188,1.0
15700,-83.71590423583984,1.2232091426849365,84.9391098022461,1.0
15720,-83.57872009277344,1.2034387588500977,84.78215789794922,1.0
15740,-83.41276550292969,1.2136799097061157,84.6264419555664,1.0
15760,-83.24952697753906,1.222202181816101,84.47172546386719,1.0
15780,-83.11526489257812,1.20267915725708,84.31794738769531,1.0
15800,-82.9525375366211,1.2127764225006104,84.16531372070312,1.0
15820,-82.79228973388672,1.221258521080017,84.0135498046875,1.0
15840,-82.66061401367188,1.2019951343536377,83.86260986328125,1.0
15860,-82.50080871582031,1.2119324207305908,83.71273803710938,1.0
15880,-82.34332275390625,1.2203190326690674,83.56364440917969,1.0
15900,-82.21404266357422,1.2012840509414673,83.41532897949219,1.0
15920,-82.0568618774414,1.2110891342163086,83.26795196533203,1.0
15940,-81.90186309814453,1.219407081604004,83.12126922607422,1.0
15960,-81.77471160888672,1.2005914449691772,82.97530364990234,1.0
15980,-81.6198959350586,1.2103513479232788,82.83024597167969,1.0
16000,-81.46715545654297,1.2186306715011597,82.68578338623047,1.0
16020,-81.34204864501953,1.1999620199203491,82.54200744628906,1.0
16040,-81.18933868408203,1.2097015380859375,82.39904022216797,1.0
16060,-81.0386734008789,1.2179746627807617,82.25664520263672,1.0
16080,-80.91545867919922,1.199403166770935,82.11486053466797,1.0
16100,-80.76460266113281,1.209258794784546,81.97386169433594,1.0
16120,-80.61585235595703,1.2175160646438599,81.83336639404297,1.0
16140,-80.4945068359375,1.1989250183105469,81.69342803955078,1.0
16160,-80.34521484375,1.2089918851852417,81.55420684814453,1.0
16180,-80.19827270507812,1.217174768447876,81.41545104980469,1.0
16200,-80.07856750488281,1.1986565589904785,81.2772216796875,1.0
16220,-79.93113708496094,1.2085356712341309,81.1396713256836,1.0
16240,-79.78594207763672,1.2166154384613037,81.00255584716797,1.0
16260,-79.66770935058594,1.1981862783432007,80.86589813232422,1.0
16280,-79.52192687988281,1.2079657316207886,80.72988891601562,1.0
16300,-79.37830352783203,1.2159620523452759,80.59426879882812,1.0
16320,-79.26139068603516,1.1976511478424072,80.45904541015625,1.0
16340,-79.11709594726562,1.207315444946289,80.32440948486328,1.0
16360,-78.9749526977539,1.215224027633667,80.19017791748047,1.0
16380,-78.85928344726562,1.1970295906066895,80.05631256103516,1.0
16400,-78.71643829345703,1.206596851348877,79.92303466796875,1.0
16420,-78.57564544677734,1.2144371271133423,79.79008483886719,1.0
16440,-78.46113586425781,1.1963344812393188,79.657470703125,1.0
16460,-78.31953430175781,1.205873727798462,79.52540588378906,1.0
16480,-78.17998504638672,1.2136393785476685,79.39362335205078,1.0
16500,-78.06656646728516,1.195607304573059,79.26217651367188,1.0
16520,-77.92610931396484,1.2050354480743408,79.13114166259766,1.0
16540,-77.78749084472656,1.2127201557159424,79.00021362304688,1.0
16560,-77.67440795898438,1.1950271129608154,78.86943817138672,1.0
16580,-77.5350112915039,1.204506278038025,78.73951721191406,1.0
16600,-77.3975601196289,1.2123684883117676,78.60993194580078,1.0
16620,-77.28630065917969,1.1942927837371826,78.4805908203125,1.0
16640,-77.14787292480469,1.2038542032241821,78.35173034667969,1.0
16660,-77.01162719726562,1.2114877700805664,78.22311401367188,1.0
16680,-76.90123748779297,1.193538784980774,78.09477996826172,1.0
16700,-76.76375579833984,1.2031549215316772,77.96691131591797,1.0
16720,-76.6285400390625,1.2106975317001343,77.83924102783203,1.0
16740,-76.51900482177734,1.1928379535675049,77.71184539794922,1.0
16760,-76.38231658935547,1.2025309801101685,77.58484649658203,1.0
16780,-76.24799346923828,1.2100574970245361,77.45805358886719,1.0
16800,-76.1391830444336,1.1923167705535889,77.33149719238281,1.0
16820,-76.00337982177734,1.2019802331924438,77.20536041259766,1.0
16840,-75.87004852294922,1.2093647718429565,77.07941436767578,1.0
16860,-75.76203155517578,1.1916632652282715,76.95369720458984,1.0
16880,-75.6270751953125,1.201271653175354,76.8283462524414,1.0
16900,-75.49462890625,1.2085580825805664,76.70318603515625,1.0
16920,-75.38732147216797,1.1908818483352661,76.57820129394531,1.0
16940,-75.25308990478516,1.2004905939102173,76.45358276367188,1.0
16960,-75.12145233154297,1.2076588869094849,76.32910919189453,1.0
16980,-75.01477813720703,1.1900092363357544,76.20478820800781,1.0
17000,-74.8812026977539,1.1995779275894165,76.08078002929688,1.0
17020,-74.75020599365234,1.2065783739089966,75.956787109375,1.0
17040,-74.64398956298828,1.1889656782150269,75.83295440673828,1.0
17060,-74.51128387451172,1.1982636451721191,75.70954895019531,1.0
17080,-74.38108825683594,1.2052243947982788,75.58631134033203,1.0
17100,-74.27542114257812,1.1878594160079956,75.4632797241211,1.0
17120,-74.14334106445312,1.197281002998352,75.34062194824219,1.0
17140,-74.01388549804688,1.2042057514190674,75.21809387207031,1.0
17160,-73.90873718261719,1.1869958639144897,75.09573364257812,1.0
17180,-73.77735137939453,1.1963754892349243,74.97372436523438,1.0
17200,-73.6485595703125,1.2032568454742432,74.85181427001953,1.0
17220,-73.54383850097656,1.1862047910690308,74.73004150390625,1.0
17240,-73.4130630493164,1.1955329179763794,74.60859680175781,1.0
17260,-73.28487396240234,1.202386736869812,74.48725891113281,1.0
17280,-73.18063354492188,1.185443639755249,74.36607360839844,1.0
17300,-73.05049896240234,1.194685697555542,74.24518585205078,1.0
17320,-72.92296600341797,1.201446771621704,74.1244125366211,1.0
17340,-72.819091796875,1.1846867799758911,74.00377655029297,1.0
17360,-72.68960571289062,1.1937907934188843,73.8833999633789,1.0
17380,-72.56265258789062,1.200487494468689,73.76313781738281,1.0
17400,-72.45909118652344,1.183892011642456,73.64298248291016,1.0
17420,-72.33024597167969,1.1928802728652954,73.52312469482422,1.0
17440,-72.20382690429688,1.199508786201477,73.40333557128906,1.0
17460,-72.10060119628906,1.1830761432647705,73.28367614746094,1.0
17480,-71.97232818603516,1.191955804824829,73.1642837524414,1.0
17500,-71.84645080566406,1.1985206604003906,73.04496765136719,1.0
17520,-71.7435073852539,1.1822437047958374,72.92575073242188,1.0
17540,-71.61579132080078,1.1910208463668823,72.80680847167969,1.0
17560,-71.49040985107422,1.1975207328796387,72.68792724609375,1.0
17580,-71.38775634765625,1.181401252746582,72.56916046142578,1.0
17600,-71.26057434082031,1.1900687217712402,72.45064544677734,1.0
17620,-71.13570404052734,1.1965018510818481,72.33220672607422,1.0
17640,-71.0333023071289,1.180544376373291,72.2138442993164,1.0
17660,-70.90666961669922,1.18910551071167,72.09577178955078,1.0
17680,-70.78227233886719,1.1954728364944458,71.97774505615234,1.0
17700,-70.68010711669922,1.1796809434890747,71.85978698730469,1.0
17720,-70.55397033691406,1.1881356239318848,71.74210357666016,1.0
17740,-70.43001556396484,1.1944398880004883,71.62445831298828,1.0
17760,-70.32808685302734,1.1788103580474854,71.50689697265625,1.0
17780,-70.20243072509766,1.1871612071990967,71.38959503173828,1.0
17800,-70.0789566040039,1.1934008598327637,71.27235412597656,1.0
17820,-69.97726440429688,1.1779255867004395,71.15518951416016,1.0
17840,-69.8520736694336,1.1861906051635742,71.03826141357422,1.0
17860,-69.72899627685547,1.1923633813858032,70.92135620117188,1.0
17880,-69.62750244140625,1.1770378351211548,70.8045425415039,1.0
17900,-69.50270080566406,1.1852515935897827,70.68795013427734,1.0
17920,-69.38005065917969,1.1913676261901855,70.57141876220703,1.0
17940,-69.27879333496094,1.1761797666549683,70.45497131347656,1.0
17960,-69.15445709228516,1.18429696559906,70.33875274658203,1.0
17980,-69.0322265625,1.1903413534164429,70.22256469726562,1.0
18000,-68.93115234375,1.1752911806106567,70.1064453125,1.0
18020,-68.80721282958984,1.1833292245864868,69.99053955078125,1.0
18040,-68.68536376953125,1.1893078088760376,69.87467193603516,1.0
18060,-68.58448028564453,1.1744016408920288,69.75888061523438,1.0
18080,-68.4609603881836,1.1823593378067017,69.64331817626953,1.0
18100,-68.3395004272461,1.1882764101028442,69.52777862548828,1.0
18120,-68.23878479003906,1.1735169887542725,69.41230010986328,1.0
18140,-68.11565399169922,1.1813911199569702,69.29704284667969,1.0
18160,-67.99456787109375,1.1872466802597046,69.18181610107422,1.0
18180,-67.89401245117188,1.1726250648498535,69.06663513183594,1.0
18200,-67.77123260498047,1.1804206371307373,68.95165252685547,1.0
18220,-67.65048217773438,1.186216115951538,68.83670043945312,1.0
18240,-67.55009460449219,1.1717256307601929,68.72181701660156,1.0
18260,-67.4277114868164,1.179451584815979,68.60716247558594,1.0
18280,-67.30733489990234,1.1851853132247925,68.49252319335938,1.0
18300,-67.20710754394531,1.1708192825317383,68.3779296875,1.0
18320,-67.08506774902344,1.1784824132919312,68.2635498046875,1.0
18340,-66.96501159667969,1.1841613054275513,68.149169921875,1.0
18360,-66.86494445800781,1.1699069738388062,68.03485107421875,1.0
18380,-66.74320983886719,1.1775234937667847,67.92073059082031,1.0
18400,-66.62346649169922,1.1831519603729248,67.8066177368164,1.0
18420,-66.52356719970703,1.16898775100708,67.69255828857422,1.0
18440,-66.40210723876953,1.1765903234481812,67.57869720458984,1.0
18460,-66.2826919555664,1.1821707487106323,67.46485900878906,1.0
18480,-66.18299102783203,1.1680744886398315,67.35106658935547,1.0
18500,-66.06178283691406,1.1757131814956665,67.23749542236328,1.0
18520,-65.94264221191406,1.1812726259231567,67.12391662597656,1.0
18540,-65.84315490722656,1.1672322750091553,67.01038360595703,1.0
18560,-65.7220458984375,1.1750043630599976,66.89704895019531,1.0
18580,-65.6030044555664,1.1807259321212769,66.78372955322266,1.0
18600,-65.5029296875,1.1675220727920532,66.67044830322266,1.0
18620,-65.38247680664062,1.1748944520950317,66.557373046875,1.0
18640,-65.26380157470703,1.1805177927017212,66.44432067871094,1.0
18660,-65.16459655761719,1.166711449623108,66.33130645751953,1.0
18680,-65.04438781738281,1.1740946769714355,66.2184829711914,1.0
18700,-64.926025390625,1.179648995399475,66.10567474365234,1.0
18720,-64.8266372680664,1.1662812232971191,65.992919921875,1.0
18740,-64.70701599121094,1.1733713150024414,65.88038635253906,1.0
18760,-64.58892822265625,1.1789089441299438,65.76783752441406,1.0
18780,-64.48995971679688,1.1653828620910645,65.65534210205078,1.0
18800,-64.37039947509766,1.172641396522522,65.54303741455078,1.0
18820,-64.25265502929688,1.1780791282653809,65.43073272705078,1.0
18840,-64.15398406982422,1.1644693613052368,65.31845092773438,1.0
18860,-64.03449249267578,1.1718652248382568,65.20635986328125,1.0
18880,-63.91702651977539,1.1772421598434448,65.09426879882812,1.0
18900,-63.81856155395508,1.1636466979980469,64.98220825195312,1.0
18920,-63.6992301940918,1.1711161136627197,64.87034606933594,1.0
18940,-63.5820426940918,1.176440715789795,64.75848388671875,1.0
18960,-63.48374557495117,1.1628897190093994,64.64663696289062,1.0
18980,-63.36466598510742,1.1703393459320068,64.53500366210938,1.0
19000,-63.24775695800781,1.1755986213684082,64.42335510253906,1.0
19020,-63.14965057373047,1.1620944738388062,64.3117446899414,1.0
19040,-63.03077697753906,1.1695311069488525,64.20030975341797,1.0
19060,-62.91413879394531,1.1747498512268066,64.0888900756836,1.0
19080,-62.81635665893555,1.1611312627792358,63.97748947143555,1.0
19100,-62.697410583496094,1.168870449066162,63.86627960205078,1.0
19120,-62.580909729003906,1.1741482019424438,63.75505828857422,1.0
19140,-62.48420715332031,1.1596519947052002,63.64385986328125,1.0
19160,-62.364383697509766,1.168445110321045,63.53282928466797,1.0
19180,-62.24831008911133,1.1734720468521118,63.421783447265625,1.0
19200,-62.15212631225586,1.1586567163467407,63.31078338623047,1.0
19220,-62.03233337402344,1.1676257848739624,63.19995880126953,1.0
19240,-61.916622161865234,1.1725149154663086,63.08913803100586,1.0
19260,-61.82048797607422,1.1578621864318848,62.97835159301758,1.0
19280,-61.70112991333008,1.1665881872177124,62.86771774291992,1.0
19300,-61.5857048034668,1.171406626701355,62.757110595703125,1.0
19320,-61.48943328857422,1.1571018695831299,62.64653396606445,1.0
19340,-61.37064743041992,1.1654706001281738,62.53611755371094,1.0
19360,-61.25545883178711,1.1702587604522705,62.425716400146484,1.0
19380,-61.15907287597656,1.15627920627594,62.31535339355469,1.0
19400,-61.040794372558594,1.164355993270874,62.20515060424805,1.0
19420,-60.92582702636719,1.1691232919692993,62.09495162963867,1.0
19440,-60.82941818237305,1.155372977256775,61.98479080200195,1.0
19460,-60.71151351928711,1.1632819175720215,61.874794006347656,1.0
19480,-60.59677505493164,1.1680247783660889,61.764801025390625,1.0
19500,-60.50037384033203,1.1544582843780518,61.65483093261719,1.0
19520,-60.38279342651367,1.1622473001480103,61.545040130615234,1.0
19540,-60.2681770324707,1.1670997142791748,61.43527603149414,1.0
19560,-60.17171859741211,1.1538305282592773,61.3255500793457,1.0
19580,-60.05447006225586,1.1614941358566284,61.215965270996094,1.0
19600,-59.94009017944336,1.1662780046463013,61.10636901855469,1.0
19620,-59.8436393737793,1.1531500816345215,60.996788024902344,1.0
19640,-59.72686004638672,1.1605288982391357,60.88739013671875,1.0
19660,-59.61271667480469,1.1652626991271973,60.77798080444336,1.0
19680,-59.51628112792969,1.1523159742355347,60.66859817504883,1.0
19700,-59.3998908996582,1.1594974994659424,60.55938720703125,1.0
19720,-59.28599166870117,1.164180040359497,60.450172424316406,1.0
19740,-59.1895637512207,1.1514215469360352,60.34098434448242,1.0
19760,-59.07355499267578,1.1584229469299316,60.23197937011719,1.0
19780,-58.959922790527344,1.1630481481552124,60.12297058105469,1.0
19800,-58.86347198486328,1.1505060195922852,60.01397705078125,1.0
19820,-58.747833251953125,1.1573325395584106,59.90516662597656,1.0
19840,-58.63441848754883,1.1619261503219604,59.79634475708008,1.0
19860,-58.53793716430664,1.1496093273162842,59.68754577636719,1.0
19880,-58.42268371582031,1.1562532186508179,59.57893753051758,1.0
19900,-58.30947494506836,1.1608290672302246,59.47030258178711,1.0
19920,-58.2130126953125,1.1486846208572388,59.361698150634766,1.0
19940,-58.098060607910156,1.1552221775054932,59.2532844543457,1.0
19960,-57.985050201416016,1.1597932577133179,59.14484405517578,1.0
19980,-57.88863754272461,1.1478198766708374,59.03645706176758,1.0
